name,transaction_type,mw,duration_hrs,country,lead_sponsor,buyer_counterparty,lender,deal_value,date,date_display,lat,lon,revenue_model
Kvosted Solar Park BESS Optimisation Deal,Offtake Agreement,,,Denmark,European Energy,Danske Commodities,,,2025-12-29,Dec 2025,56.4528,9.4019,undisclosed
Ogrezeni Solar+BESS Project Finance,Project Finance,534,2,Romania,Enery,,UniCredit,€460m,2025-12-24,Dec 2025,44.3333,25.8333,merchant
Alpiq ToRa Saxony BESS,Acquisition,36,4,Germany,ToRa GmbH,Alpiq,,,2025-12-22,Dec 2025,51.0,13.4,merchant
Kallima Tihange BESS Financing,Project Finance,50,2,Belgium,Kallima,,,,2025-12-15,Dec 2025,50.5333,5.2833,undisclosed
Project Jupiter - WBS Power sale to Prime Capital,Acquisition,500,4,Germany,WBS Power GmbH,Prime Capital AG,,€500m,2025-12-11,Dec 2025,51.9917,13.0694,undisclosed
Verdian 280 MW BESS Portfolio Acquisition Italy,Acquisition,280,,Italy,Verdian,Verdian,,,2025-12-11,Dec 2025,40.85,14.25,undisclosed
OX2 Finland BESS Portfolio Financing,Project Finance,235,,Finland,OX2,Statkraft,KfW IPEX-BANK; NatWest; Nordea; SEB,,2025-12-01,Dec 2025,63.45,24.3,tolling
Trivanta Poland PV and BESS Revolving Bridge Facility,Project Finance,8,5.5,Poland,Trivanta,,Debt fund,€17m,2025-12-01,Dec 2025,52.2297,21.0122,merchant
Giga Storage Project Leopard Tolling Agreement,Offtake Agreement,300,4,Netherlands,Giga Storage,Vattenfall,,,2025-12-01,Dec 2025,53.3333,6.9167,tolling
EP Group North Baddesley BESS with GridBeyond,Offtake Agreement,50,,United Kingdom,EP Group,GridBeyond,,,2025-11-26,Nov 2025,50.9833,-1.4333,tolling
Ganfeng Lithium Kintore BESS RTM Deal,Offtake Agreement,50,3.2,United Kingdom,Ganfeng Lithium,EDF,,,2025-11-26,Nov 2025,57.2333,-2.35,merchant
ECO POWER TWO Schuby BESS Tolling Agreement,Offtake Agreement,104,2.3,Germany,ECO STOR GmbH,Alpiq,,,2025-11-25,Nov 2025,54.5167,9.45,tolling
Ric Energy Apulia 200MW BESS Acquisition,Acquisition,200,,Italy,Ric Energy Group,,,,2025-11-25,Nov 2025,41.0,16.5,undisclosed
Premier Energy Group Romania 200MW/400MWh BESS Acquisition,Acquisition,200,2,Romania,Premier Energy Group,,,,2025-11-21,Nov 2025,47.1585,27.6014,merchant
Beauly BESS Acquisition by Asper and Craydel,Acquisition,50,4,United Kingdom,Lovat Estates,Asper Investment Management,,,2025-11-21,Nov 2025,57.4783,-4.4717,merchant
Return Brietlingen BESS,Project Finance,13,2.2,Germany,Return,,DAL Deutsche Anlagen-Leasing; Deutsche Anlagen-Leasing; Deutsche Leasing Finance,,2025-11-20,Nov 2025,53.3333,10.4167,merchant
Northland Power Acquisition of Mieczyslawow and Kamionka BESS Projects,Acquisition,300,4,Poland,Greenvolt Group,Northland Power,,€200m,2025-11-20,Nov 2025,51.7833,19.3833,hybrid
Aukera Energy Gura Ialomitei BESS,Project Finance,250,2,Romania,Aukera Energy,,Kommunalkredit Austria AG,€60m,2025-11-17,Nov 2025,44.7167,27.2667,merchant
Nala Renewables 50MW BESS Finland,Project Finance,50,2,Finland,Nala Renewables,Trafigura,Société Générale S.A.,,2025-11-14,Nov 2025,60.6333,25.3167,tolling
Neoen Pan-European Warehouse Financing,Project Finance,,,France,Neoen,,BNP Paribas; HSBC; ING,€200m,2025-11-13,Nov 2025,48.8566,2.3522,undisclosed
ju:niz Energy 100 MWh BESS Portfolio,Project Finance,,,Germany,ju:niz Energy GmbH,,Hamburg Commercial Bank AG,,2025-11-12,Nov 2025,48.1717,11.7167,merchant
Statera Energy Carrington BESS,Project Finance,680,,United Kingdom,Statera Energy,,Lloyds; Mizuho; NatWest; Santander; SEB; Siemens Financial Services,€275m,2025-11-06,Nov 2025,53.4333,-2.3667,merchant
Green Flexibility and Hansa Battery 500 MW BESS Portfolio Acquisition,Acquisition,500,,Germany,Hansa Battery,Green Flexibility,,,2025-11-05,Nov 2025,47.65,10.4,merchant
SMAREG 12 Tolling Agreement,Offtake Agreement,20,2,Germany,ju:niz Energy,Next Kraftwerke (Shell),,,2025-11-01,Nov 2025,51.6239,12.3289,tolling
Drax acquisition of Apatura 260MW BESS portfolio,Acquisition,260,2,United Kingdom,Apatura Limited,Drax Group plc,,€184m,2025-10-30,Oct 2025,53.7833,-1.0667,hybrid
Gruppo Futura Agrivoltaic Project with BESS,Project Finance,45,,Italy,Gruppo Futura,,Banca Ifigest; Banco di Sardegna; BPER; Monte dei Paschi; UniCredit,€46m,2025-10-21,Oct 2025,40.0,9.1,undisclosed
Coalburn 2 BESS - 50% Stake Sale to AIP,Acquisition,500,2,United Kingdom,Alcemi,AIP Management,,,2025-10-16,Oct 2025,55.6167,-3.8333,hybrid
Return acquisition of four BESSMART battery storage sites in Eastern Germany,Acquisition,310,2.2,Germany,BESSMART Energies GmbH,Return,,,2025-10-15,Oct 2025,52.4,13.1,undisclosed
SIMO BESS Project,Project Finance,100,2,Finland,AmpTank Energy,,Kommunalkredit Austria AG,,2025-10-13,Oct 2025,65.6667,25.0667,merchant
Varco Energy Old Allen Road BESS Acquisition,Acquisition,100,,United Kingdom,Varco Energy,Varco Energy,,,2025-10-08,Oct 2025,53.796,-1.7594,merchant
SUNCATCHER co-located PV and BESS bridge facility,Project Finance,16,1.8,Germany,SUNCATCHER,,,€12m,2025-10-06,Oct 2025,52.52,13.405,merchant
ADS-TEC Energy 1 GW / 2 GWh BESS Southern Germany,Project Finance,"1,000",2,Germany,ADS-TEC Energy PLC,,,,2025-09-26,Sep 2025,48.625,9.3417,merchant
Terra One €150m Mezzanine Financing for 3GWh Germany BESS Pipeline,Project Finance,500,6,Germany,Terra One,,Aviva Investors,€150m,2025-09-18,Sep 2025,52.52,13.405,hybrid
Kallista Energy Saleux BESS,Project Finance,120,2,France,Kallista Energy,ENGIE,BNP Paribas; Landesbank Saar,,2025-09-04,Sep 2025,49.85,2.25,tolling
Q ENERGY Taurus B Spanish Hybrid Solar Portfolio,Project Finance,100,,Spain,Q ENERGY,,BNP Paribas; MUFG,,2025-09-03,Sep 2025,39.0,-3.0,hybrid
Fidra Energy Thorpe Marsh BESS Project Finance,Project Finance,"1,450",2,United Kingdom,Fidra Energy,Octopus Energy,ABN AMRO; MUFG; NatWest; NordLB; Santander; Siemens Financial Services; Société Générale; CIBC; China Minsheng; Deutsche Bank; Investec; SMBC; Standard Chartered,"€1,216m",2025-09-01,Sep 2025,53.5833,-1.0667,merchant
Hoxter Battery Park Acquisition,Acquisition,130,2.7,Germany,SMA Altenso GmbH,MEAG,,,2025-08-27,Aug 2025,51.775,9.3833,undisclosed
Harmony Energy Topco Private Capital Fundraise,Equity Investment,"1,000",,United Kingdom,Harmony Energy,,,€351m,2025-08-27,Aug 2025,51.128,-3.0038,merchant
Green Genius Izabelinė and Lieponys Solar+BESS Projects,Project Finance,18,,Lithuania,Green Genius,,NordLB; Nordic Investment Bank,€64m,2025-08-19,Aug 2025,54.6833,25.2,undisclosed
Staythorpe BESS,Project Finance,360,2,United Kingdom,Elements Green,,Goldman Sachs Alternatives; Private Credit at Goldman Sachs Alternatives,€164m,2025-08-15,Aug 2025,53.0667,-0.8833,hybrid
BESS Waltershausen,Project Finance,10,2.2,Germany,Tauber Energy GmbH,,Deutsche Kreditbank AG,,2025-08-07,Aug 2025,50.8986,10.5561,merchant
Shetland Standby Project - Lerwick BESS,Project Finance,68,,United Kingdom,Zenobē,,Syndicate of energy transition lenders,€70m,2025-07-30,Jul 2025,60.155,-1.145,merchant
DB Energie-EVB Beckum BESS Flexibility Agreement,Offtake Agreement,20,2.8,Germany,Energieversorgung Beckum,DB Energie,,,2025-07-24,Jul 2025,51.7547,8.0406,tolling
Förderstedt 300 MW Battery Storage Project,Project Finance,300,2.4,Germany,Eco Stor,,,€250m,2025-07-14,Jul 2025,51.9333,11.6167,merchant
Luxcara Waltrop BESS Acquisition,Acquisition,520,2,Germany,BKW,Luxcara,,,2025-07-02,Jul 2025,51.6167,7.4,merchant
Giga Albatross BESS Acquisition,Acquisition,350,4,Germany,Giga Storage,InfraVia Capital Partners,,€300m,2025-07-01,Jul 2025,52.2333,7.3667,merchant
EWR AG Worms 30 MW Battery Storage Project,Project Finance,30,,Germany,EWR AG Worms,,IKB,,2025-06-23,Jun 2025,49.6328,8.3567,merchant
Econergy Brandenburg BESS Acquisition,Acquisition,100,2,Germany,Econergy Renewable Energy,Econergy Renewable Energy,,€73m,2025-06-12,Jun 2025,51.525,14.0,merchant
GIGA Leopard Battery Storage Project,Project Finance,300,4,Netherlands,GIGA Storage,,8 European lenders; Club of 8 European lenders; Santander CIB,€300m,2025-06-02,Jun 2025,53.3333,6.9167,hybrid
Energix Polska Nowe Czarnowo I & II BESS Project Finance,Project Finance,24,2.3,Poland,Axpo Polska,,Santander Bank Polska,€25m,2025-06-01,Jun 2025,53.25,14.55,hybrid
RWE-Terralayr Virtual Battery Tolling Agreement,Offtake Agreement,50,2,Germany,Terralayr,RWE,,,2025-05-28,May 2025,52.52,13.405,tolling
"Field UK BESS Portfolio - Whitebirk, Holmston, Drum Farm",Project Finance,125,2,United Kingdom,Field,,ING; Rabobank,€49m,2025-05-19,May 2025,51.5074,-0.1278,tolling
